Date,Close,Open,High,Low,Vol.,% var.
27.10.2025,"199,18","198,51","199,26","198,19","1,15M","1,18%"
24.10.2025,"196,86","197,12","197,48","196,80","822,79K","0,39%"
23.10.2025,"196,09","194,94","196,50","194,94","1,50M","0,64%"
22.10.2025,"194,85","195,81","196,12","193,98","1,75M","-0,65%"
21.10.2025,"196,13","195,36","196,54","195,26","1,04M","0,27%"
20.10.2025,"195,61","194,27","195,97","194,27","765,38K","1,11%"
17.10.2025,"193,46","191,66","193,82","191,66","1,31M","0,61%"
16.10.2025,"192,29","194,14","194,16","191,23","1,57M","-0,73%"
15.10.2025,"193,71","194,33","195,25","192,17","968,47K","0,35%"
14.10.2025,"193,03","191,10","193,85","190,74","1,10M","0,08%"
13.10.2025,"192,88","192,79","193,33","192,07","873,98K","0,98%"
10.10.2025,"191,01","196,12","196,48","190,90","1,42M","-2,43%"
09.10.2025,"195,77","196,89","197,01","195,38","1,04M","-0,47%"
08.10.2025,"196,69","196,11","196,80","195,93","1,01M","0,45%"
07.10.2025,"195,81","197,02","197,28","195,50","1,22M","-0,51%"
06.10.2025,"196,81","196,91","197,37","196,38","1,48M","0,17%"
03.10.2025,"196,47","196,35","197,50","196,35","1,47M","0,06%"
02.10.2025,"196,36","196,16","196,46","195,39","2,02M","0,27%"
01.10.2025,"195,84","193,83","196,02","193,72","2,33M","0,69%"
30.09.2025,"194,50","193,05","194,62","192,97","1,08M","0,59%"
29.09.2025,"193,36","193,30","193,75","192,93","1,34M","0,39%"
26.09.2025,"192,60","191,57","192,68","191,32","1,04M","0,68%"
25.09.2025,"191,30","191,30","191,66","190,37","1,54M","-0,47%"
24.09.2025,"192,20","192,93","192,95","191,90","1,16M","-0,35%"
23.09.2025,"192,87","193,53","194,00","192,53","1,56M","-0,47%"
22.09.2025,"193,78","192,36","193,85","192,32","1,55M","0,56%"
19.09.2025,"192,71","192,73","192,91","191,71","1,50M","0,36%"
18.09.2025,"192,02","192,34","193,16","191,85","4,10M","0,38%"
