Fecha,Cierre
01/01/21,4.25
02/01/21,4.25
03/01/21,4.25
04/01/21,4.25
05/01/21,4.25
06/01/21,4.25
07/01/21,4.25
08/01/21,4.25
09/01/21,4.25
10/01/21,4.25
11/01/21,4.25
12/01/21,4.25
13/01/21,4.25
14/01/21,4.25
15/01/21,4.25
16/01/21,4.25
17/01/21,4.25
18/01/21,4.25
19/01/21,4.25
20/01/21,4.25
21/01/21,4.25
22/01/21,4.25
23/01/21,4.25
24/01/21,4.25
25/01/21,4.25
26/01/21,4.25
27/01/21,4.25
28/01/21,4.25
29/01/21,4.25
30/01/21,4.25
31/01/21,4.25
01/02/21,4.25
02/02/21,4.25
03/02/21,4.25
04/02/21,4.25
05/02/21,4.25
06/02/21,4.25
07/02/21,4.25
08/02/21,4.25
09/02/21,4.25
10/02/21,4.25
11/02/21,4.25
12/02/21,4
13/02/21,4
14/02/21,4
15/02/21,4
16/02/21,4
17/02/21,4
18/02/21,4
19/02/21,4
20/02/21,4
21/02/21,4
22/02/21,4
23/02/21,4
24/02/21,4
25/02/21,4
26/02/21,4
27/02/21,4
28/02/21,4
01/03/21,4
02/03/21,4
03/03/21,4
04/03/21,4
05/03/21,4
06/03/21,4
07/03/21,4
08/03/21,4
09/03/21,4
10/03/21,4
11/03/21,4
12/03/21,4
13/03/21,4
14/03/21,4
15/03/21,4
16/03/21,4
17/03/21,4
18/03/21,4
19/03/21,4
20/03/21,4
21/03/21,4
22/03/21,4
23/03/21,4
24/03/21,4
25/03/21,4
26/03/21,4
27/03/21,4
28/03/21,4
29/03/21,4
30/03/21,4
31/03/21,4
01/04/21,4
02/04/21,4
03/04/21,4
04/04/21,4
05/04/21,4
06/04/21,4
07/04/21,4
08/04/21,4
09/04/21,4
10/04/21,4
11/04/21,4
12/04/21,4
13/04/21,4
14/04/21,4
15/04/21,4
16/04/21,4
17/04/21,4
18/04/21,4
19/04/21,4
20/04/21,4
21/04/21,4
22/04/21,4
23/04/21,4
24/04/21,4
25/04/21,4
26/04/21,4
27/04/21,4
28/04/21,4
29/04/21,4
30/04/21,4
01/05/21,4
02/05/21,4
03/05/21,4
04/05/21,4
05/05/21,4
06/05/21,4
07/05/21,4
08/05/21,4
